set_code,name,population,index_value,eco_level
528,עוזייר,3047,-1.679,1
539,רומאנה,1129,-1.566,2
997,רומת הייב,1882,-1.237,2
993,חמאם,1410,-0.738,3
1346,תרבין א-צאנע (יישוב),437,-3.103,1
1360,מולדה,295,-2.856,1
1358,אום בטין,3080,-2.508,1
1359,אל סייד,3384,-2.288,1
1343,מכחול,395,-2.205,1
1367,כחלה,145,-1.366,2
1349,דריג'את,1065,-1.191,2
360,"גבעת ניל""י",733,0.859,7
679,אביאל,817,1.226,8
773,עמיקם,707,1.297,8
1366,נווה,1066,-1.617,1
1085, **כרם שלום,119,-1.228,2
1363,בני נצרים,544,-0.838,3
399,בארי,984,-0.488,3
1364,שלומית,201,-0.465,3
413,צאלים,441,-0.296,4
403,אורים,470,-0.232,4
713,רעים,403,-0.002,5
695,מגן,551,0.038,5
676,עין השלושה,300,0.085,5
69,ניר עוז,395,0.188,6
840,כיסופים,235,0.233,6
402,ניר יצחק,628,0.274,6
1311,אבשלום,258,0.301,6
1239,חולית,147,0.354,6
1136,צוחר,419,0.496,6
352,גבולות,299,0.681,7
1231,פרי גן,226,0.761,7
602,נירים,357,0.809,7
1241,דקל,311,0.822,7
829,מבטחים,406,0.852,7
1223,שדי אברהם,341,0.897,7
1232,יבול,350,0.997,8
1046,אוהד,404,1.055,8
1227,יתד,326,1.055,8
1238,סופה,234,1.091,8
1051,תלמי אליהו,303,1.15,8
318,עמיעוז,196,1.226,8
1240,עין הבשור,1127,1.306,8
1237,תלמי יוסף,304,1.315,8
916,ישע,368,1.385,8
1058,שדה ניצן,318,1.631,9
2006,כנות,355,-2.378,1
739,שדה עוזיהו,1465,-0.113,5
2011,ינון,1116,0.275,6
817,עזריקם,1377,0.423,6
763,שתולים,1975,0.431,6
793,גבעתי,955,0.478,6
756,בית עזרא,1090,0.742,7
700,חצב,1404,0.742,7
406,חצור-אשדוד,545,0.923,7
727,תלמי יחיאל,978,1.034,8
772,אמונים,934,1.073,8
1157,אחווה,159,1.085,8
1149,עזר,837,1.093,8
320,כפר ורבורג,1130,1.176,8
690,כפר אחים,795,1.262,8
2012,אורות,498,1.27,8
827,נווה מבטח,642,1.285,8
819,אביגדור,763,1.316,8
553,ניר בנים,705,1.344,8
155,באר טוביה,1030,1.344,8
593,ערוגות,1124,1.395,8
234,ביצרון,1221,1.584,8
163,תימורים,775,1.59,8
512,כפר מצר,2595,-1.08,2
475,דחי,636,-0.956,2
523,ניין,1766,-0.886,2
526,סולם,2467,-0.854,3
1265,שומרייה,623,-0.811,3
397,חצרים,786,-0.279,4
2060,ברוש,439,0.541,7
2061,תדהר,534,0.615,7
1198,כרמים,391,0.617,7
396,נבטים,825,0.621,7
394,שובל,640,0.645,7
2023,להב,469,0.76,7
2062,תאשור,411,0.906,7
395,משמר הנגב,868,1.011,8
849,דבירה,797,1.036,8
1344,גבעות בר,815,1.326,8
598,בית קמה,1286,1.48,8
144,גן שלמה,518,0.853,7
147,גבעת ברנר,2603,1.214,8
562,בית אלעזרי,1494,1.218,8
615,קדרון,1560,1.57,8
685,בניה,792,1.682,9
196,גיבתון,327,1.696,9
1072,גן הדרום,563,1.258,8
555,שדמה,604,1.377,8
765,משגב דב,666,1.6,8
857,כפר אביב,804,1.65,9
731,מישר,804,1.739,9
591,עשרת,970,1.771,9
764,כפר מרדכי,655,1.853,9
4005,חספין,1739,-0.791,3
4006,קשת,763,-0.633,3
4014,נטור,567,-0.567,3
4017,אלוני הבשן,368,-0.519,3
4304,נוב,858,-0.345,4
4019,מיצר,211,-0.242,4
4007,יונתן,601,-0.127,5
4701,רמת מגשימים,637,0.114,5
4011,אבני איתן,633,0.116,5
4013,אורטל,321,0.157,6
4024,קלע,224,0.234,6
4003,אל-רום,338,0.419,6
4015,בני יהודה,1040,0.438,6
4004,כפר חרוב,357,0.536,7
4503,עין זיוון,280,0.55,7
4012,אניעם,503,0.589,7
4026,חד-נס,827,0.696,7
4101,מרום גולן,675,0.741,7
4204,מבוא חמה,344,0.755,7
4002,אלי-עד,350,0.814,7
4021,גבעת יואב,662,0.832,7
4551,נאות גולן,534,0.833,7
4022,גשור,264,0.908,7
4301,אפיק,277,0.931,7
4009,שעל,256,1.072,8
4028,כנף,419,1.112,8
4025,קדמת צבי,359,1.208,8
4702,רמות,489,1.235,8
4303,"נווה אטי""ב",124,1.376,8
4008,מעלה גמלא,441,1.545,8
3653,מעלה עמוס,384,-1.103,2
3794,בת עין,1226,-1.011,2
3754,אספר,583,-0.902,2
3488,כפר עציון,1071,-0.736,3
3561,מגדל עוז,439,-0.642,3
3766,כרמי צור,1036,-0.167,5
3563,תקוע,3495,-0.031,5
3726,נוקדים,1937,0.065,5
3602,ראש צורים,915,0.19,6
3604,אלון שבות,3201,0.205,6
3618,אלעזר,2577,0.342,6
3725,נווה דניאל,2275,0.515,7
3781,קדר,1490,0.549,7
3603,הר גילה,1505,0.864,7
856,שעלבים,1764,-0.736,3
711,עזריה,1193,0.396,6
759,יציץ,770,0.431,6
838,פדיה,806,0.519,7
158,נען,1532,0.59,7
370,גזר,273,0.645,7
839,פתחיה,890,0.669,7
757,מצליח,1302,0.722,7
64,"יד רמב""ם",1044,0.723,7
828,ישרש,922,0.903,7
301,בית עוזיאל,599,0.952,7
1333,נוף איילון,2129,0.99,8
435,נצר סרני,718,1.065,8
862,גני יוחנן,618,1.129,8
1050,בית חשמונאי,2171,1.444,8
670,משמר איילון,514,1.533,8
735,רמות מאיר,770,1.536,8
743,כפר שמואל,864,1.662,9
610,סתרייה,1022,1.665,9
2010,כפר בן נון,647,1.685,9
160,חולדה,913,1.752,9
177,"כפר ביל""ו",1254,1.793,9
563,משמר דוד,700,1.874,9
1103,גני הדר,278,1.951,9
1264,כרמי יוסף,1674,2.306,9
156,עיינות,340,-1.624,1
597,פלמחים,604,1.245,8
159,בית חנן,573,1.443,8
311,גן שורק,677,1.476,8
853,גאליה,992,1.506,8
582,כפר הנגיד,1223,1.706,9
174,נטעים,593,1.856,9
202,בית עובד,309,1.914,9
1336,אירוס,211,2.269,9
718,ירחיב,956,0.555,7
841,אלישמע,1212,0.597,7
184,רמת הכובש,1049,0.624,7
686,נווה ימין,1162,0.812,7
705,נחשונים,332,0.826,7
716,אייל,482,0.955,7
808,ניר אליהו,505,0.961,7
355,חורשים,311,1.057,8
870,גבעת השלושה,783,1.162,8
871,עינת,786,1.282,8
1148,צור נתן,296,1.344,8
128,גת רימון,300,1.39,8
717,חגור,1135,1.424,8
2015,שדי חמד,1021,1.471,8
249,כפר סירקין,1333,1.473,8
1345,צור יצחק,4246,1.482,8
1315,מתן,3613,1.501,8
230,מעש,838,1.591,8
98,"כפר מל""ל",328,1.666,9
858,נווה ירק,1353,1.684,9
206,רמות השבים,1651,1.689,9
284,שדה ורבורג,1483,1.746,9
218,גני עם,240,1.756,9
207,"גבעת ח""ן",362,1.759,9
198,צופית,1302,1.805,9
2035,עדנים,479,1.815,9
239,גן חיים,816,1.828,9
722,מגשימים,1064,1.829,9
183,ירקונה,399,1.995,9
1236,נירית,1169,2.213,9
547,טמרה (יזרעאל),1513,-1.201,2
635,מוקייבלה,3719,-1.052,2
497,טייבה (בעמק),1751,-1.036,2
524,נאעורה,2131,-0.892,2
86,גבע,625,-0.616,3
95,בית אלפא,853,-0.552,3
636,צנדלה,1572,-0.5,3
452,יזרעאל,566,-0.368,4
89,עין חרוד (איחוד),529,-0.349,4
145,גדיש,399,-0.251,4
113,אדירים,267,0.011,5
1110,חבר,429,0.234,6
82,עין חרוד (מאוחד),735,0.249,6
1155,מגן שאול,614,0.253,6
2052,אביטל,499,0.319,6
164,מלאה,390,0.333,6
84,תל יוסף,533,0.399,6
90,חפצי-בה,519,0.403,6
1108,אומן,327,0.436,6
2053,פרזון,320,0.526,7
442,גדעונה,411,0.528,7
2054,מיטב,461,0.622,7
165,ניר יפה,678,0.635,7
141,ברק,422,0.661,7
242,בית השיטה,1202,0.755,7
269,מולדת,979,0.88,7
1274,גן נר,2643,0.882,7
146,דבורה,227,0.928,7
1069,רם-און,996,1.108,8
339,רמת צבי,592,1.341,8
85,כפר יחזקאל,1051,1.365,8
667,ברעם,579,-0.667,3
77,איילת השחר,1456,-0.302,4
578,סאסא,398,-0.176,5
623,יראון,386,0.031,5
76,כפר גלעדי,644,0.134,5
35,גדות,406,0.345,6
596,מלכייה,442,0.373,6
443,כפר הנשיא,824,0.407,6
347,מנרה,224,0.435,6
408,נאות מרדכי,534,0.449,6
308,מחניים,678,0.504,7
345,כפר סאלד,589,0.533,7
378,משגב עם,316,0.552,7
852,גונן,329,0.589,7
253,חולתה,575,0.589,7
366,שמיר,889,0.602,7
302,דפנה,896,0.629,7
319,עמיר,524,0.655,7
357,כפר בלום,666,0.663,7
303,דן,650,0.674,7
380,להבות הבשן,854,0.676,7
453,יפתח,505,0.754,7
385,עמיעד,421,0.767,7
416,מעיין ברוך,735,0.781,7
356,הגושרים,707,0.832,7
329,שדה נחמיה,1097,0.837,7
1211,קדרים,189,1.011,8
1132,שניר,544,1.196,8
1322,הודיות,293,-2.297,1
585,לביא,640,-1.109,2
307,הזורעים,915,-0.381,4
786,כפר זיתים,758,-0.188,5
1162,בית רימון,623,0.159,6
365,בית קשת,591,0.268,6
49,אילנייה,484,0.558,7
721,שדה אילן,541,0.691,7
701,ארבל,673,0.95,7
255,כפר חיטים,666,0.999,8
1190,מצפה נטופה,851,1.033,8
306,שדמות דבורה,656,1.078,8
292,שרונה,581,1.092,8
388,כפר קיש,520,1.119,8
1293,גבעת אבני,2082,1.163,8
1258,מסד,354,1.293,8
58,מצפה,144,1.325,8
1262,צוקים,289,0.526,7
1176,ספיר,374,0.567,7
806,עין יהב,665,0.66,7
13,חצבה,566,0.676,7
1175,עידן,360,0.936,7
1151,פארן,435,1.217,8
1150,צופר,394,1.275,8
3723,פני חבר,432,-1.077,2
3724,נגוהות,288,-0.49,3
3748,עתניאל,909,-0.457,3
3657,מעון,502,-0.413,4
3756,סוסיה,1041,-0.41,4
3719,תלם,336,-0.4,4
3764,חגי,535,-0.234,4
3745,מצדות יהודה,467,-0.031,5
3656,כרמל,407,0.013,5
3784,שמעה,538,0.016,5
3759,אדורה,404,0.091,5
3743,טנא,756,0.356,6
3777,סנסנה,334,0.458,6
3722,אשכולות,494,0.717,7
890,כפר הנוער הדתי,258,-2.403,1
990,ראס עלי,560,-1.921,1
1321,ח'ואלד,458,-1.378,2
652,אבטין,2689,-1.359,2
882,אורנים,177,-0.632,3
178,רמת יוחנן,929,-0.362,4
96,יגור,1508,-0.358,4
237,שער העמקים,644,0.334,6
889,כפר חסידים ב',256,0.53,7
254,כפר המכבי,371,0.721,7
112,כפר חסידים א',562,0.785,7
278,אושה,462,0.873,7
220,כפר ביאליק,565,1.327,8
1284,נופית,2726,2.132,9
1197,נאות סמדר,210,-0.93,2
1156,סמר,274,-0.801,3
1248,אליפז,129,-0.732,3
866,יטבתה,657,-0.58,3
1255,לוטן,181,-0.304,4
1052,קטורה,485,-0.256,4
1279,**נווה חריף,110,-0.078,5
1126,אילות,322,0.412,6
1266,שחרות,130,0.48,6
1129,גרופית,262,0.583,7
21,באר אורה,617,0.84,7
1158,יהל,182,0.998,8
848,בית רבן,1057,-1.071,2
334,קבוצת יבנה,935,-1.01,2
1094,כרם יבנה (ישיבה),541,-0.813,3
720,ניר גלים,1395,0.136,5
760,בן זכאי,1083,0.137,5
592,בני דרום,671,0.507,7
571,בית גמליאל,953,0.985,8
1084,בן שמן (כפר נוער),625,-1.621,1
2038,ברקת,1867,-0.587,3
450,בארות יצחק,415,-0.499,3
1141,מבוא מודיעים,265,-0.372,4
804,אחיסמך,1349,0.103,5
449,נחלים,1690,0.188,6
604,בית עריף,1112,0.384,6
618,חדיד,866,0.506,7
257,נופך,544,0.552,7
663,טירת יהודה,1183,0.553,7
745,גמזו,1165,0.666,7
802,"גבעת כ""ח",859,0.684,7
784,בית נחמיה,887,1.288,8
616,רינתיה,1134,1.307,8
863,גינתון,884,1.341,8
1310,לפיד,2551,1.583,8
1165,שילת,679,1.618,8
673,כפר טרומן,882,1.669,9
448,בני עטרות,995,1.719,9
2013,בן שמן (מושב),855,1.742,9
606,מזור,1300,1.753,9
1166,כפר רות,208,1.809,9
707,כפר דניאל,726,1.844,9
107,כפר סילבר,227,-1.108,2
820,חלץ,449,-0.288,4
746,ברכיה,1199,-0.228,4
351,ניצן,1853,-0.026,5
1419,ניצן ב',1349,0.095,5
747,בית שקמה,827,0.144,5
726,הודייה,488,0.246,6
791,משען,1005,0.327,6
1376,באר גנים,368,0.363,6
359,ניצנים,341,0.685,7
573,מבקיעים,395,0.74,7
342,גברעם,372,0.793,7
768,כרמייה,590,0.909,7
1323,בת הדר,704,0.936,7
358,יד מרדכי,656,0.949,7
584,זיקים,625,1.041,8
744,תלמי יפה,805,1.08,8
824,כוכב מיכאל,992,1.304,8
1242,נתיב העשרה,805,1.477,8
706,גיאה,929,1.489,8
699,ניר ישראל,853,1.531,8
212,בית צבי,201,-2.903,1
102,מאיר שפיה,317,-1.637,1
1320,עין חוד,273,-0.917,2
427,כפר גלים,294,-0.897,2
694,מעגן מיכאל,1878,-0.853,3
769,ניר עציון,899,-0.697,3
327,שדות ים,931,-0.025,5
612,צרופה,1093,0.815,7
312,נווה ים,252,0.829,7
810,עופר,639,0.855,7
317,בית אורן,452,0.975,8
53,עתלית,6814,0.983,8
433,נחשולים,642,1.081,8
74,עין הוד,590,1.113,8
290,מעיין צבי,671,1.137,8
33,בת שלמה,608,1.207,8
426,עין כרמל,894,1.257,8
434,החותרים,720,1.294,8
689,מגדים,1277,1.315,8
683,גבע כרמל,1166,1.4,8
738,דור,398,1.433,8
800,בית חנניה,901,1.608,8
687,עין איילה,1127,1.687,9
580,"כרם מהר""ל",706,1.765,9
675,הבונים,345,1.792,9
1167,קיסריה,4853,2.09,9
287,תל יצחק,950,-0.208,4
842,געש,682,0.329,6
232,שפיים,1208,0.781,7
1024,חרוצים,876,1.026,8
417,יקום,703,1.026,8
346,גליל ים,453,1.137,8
446,אודים,1306,1.627,9
288,בית יהושע,1062,1.683,9
247,רשפון,1402,1.813,9
316,כפר נטר,1157,1.941,9
418,בני ציון,1392,2.002,9
389,בצרה,1118,2.064,9
1324,ארסוף,154,2.645,10
1339,אל-עזי,184,-1.393,2
2045,נחלה,588,0.423,6
16,בית ניר,580,0.733,7
1133,ורדון,264,0.788,7
340,גת (קיבוץ),685,0.841,7
619,בית גוברין,436,0.885,7
393,גלאון,378,0.927,7
2046,סגולה,689,0.953,7
564,רבדים,653,1.011,8
315,נגבה,881,1.015,8
293,שדה יואב,442,1.041,8
274,כפר מנחם,1296,1.157,8
888,"כפר הרי""ף",852,1.671,9
767,פורת,1206,-0.223,4
170,כפר יעבץ,665,0.03,5
837,עזריאל,859,0.404,6
2002,תנובות,829,0.666,7
379,גאולים,896,0.846,7
661,שער אפרים,1742,0.885,7
851,ניצני עוז,1105,0.963,7
753,ינוב,909,0.985,8
880,עין שריד,1566,1.174,8
447,נורדייה,1941,1.259,8
386,בני דרור,1216,1.443,8
1044,יעף,291,1.465,8
276,צור משה,3114,1.602,8
549,גנות הדר,909,1.637,9
187,כפר הס,1581,1.681,9
157,עין ורד,1470,1.713,9
425,משמרת,1054,1.714,9
162,חירות,1266,1.778,9
814,תלמים,896,-0.427,3
32,עוצם,521,-0.402,4
36,שדה דוד,378,-0.387,4
1369,נטע,453,-0.18,5
1368,בני דקלים,659,0.001,5
2030,מנוחה,528,0.044,5
821,אחוזם,517,0.091,5
23,אמציה,569,0.092,5
44,זוהר,349,0.196,6
55,נוגה,546,0.265,6
7,שחר,838,0.565,7
309,נהורה,1136,0.613,7
1365,אליאב,257,0.921,7
18,שדה משה,736,1.023,8
11,"ניר ח""ן",503,1.109,8
1233,שקף,382,1.126,8
775,יד נתן,604,1.294,8
24,לכיש,712,1.783,9
730,אליפלט,554,0.369,6
843,מרגליות,393,0.501,6
2009,יובל,634,0.594,7
2063,דישון,354,0.605,7
861,שדה אליעזר,811,0.894,7
732,משמר הירדן,678,0.898,7
1253,אמנון,289,0.937,7
372,רמות נפתלי,549,0.954,7
324,שאר ישוב,644,1.014,8
1285,כרכום,564,1.186,8
322,בית הלל,765,1.22,8
1252,כורזים,357,1.317,8
1210,כחל,358,1.452,8
130,משמר העמק,1216,-0.486,3
270,עין השופט,821,-0.423,3
369,גלעד (אבן יצחק),463,-0.354,4
682,אליקים,857,0.044,5
250,הזורע,842,0.075,5
703,גבעת עוז,469,0.159,6
300,דלייה,792,0.313,6
2029,מדרך עוז,748,0.67,7
335,רמת השופט,1011,1.015,8
367,עין העמק,749,1.124,8
445,רמות מנשה,1091,1.132,8
586,מגידו,847,1.251,8
241,יקנעם (מושבה),1345,1.715,9
3786,אבנת,128,0.136,5
3645,בית הערבה,159,0.446,6
3639,ורד יריחו,239,0.508,7
3556,אלמוג,207,0.577,7
3601,קליה,394,0.96,7
3610,מצפה שלם,173,0.977,8
658,שייח' דנון,2742,-0.916,2
1246,עראמשה,1604,-0.854,3
376,עברון,745,-0.215,4
1183,כליל,572,0.012,5
785,אחיהוד,822,0.026,5
289,עין המפרץ,1197,0.095,5
708,עמקה,644,0.159,6
297,כפר מסריק,754,0.216,6
572,בית העמק,511,0.31,6
313,אפק,562,0.517,7
280,חניתה,724,0.631,7
409,יחיעם,587,0.687,7
576,כברי,991,0.77,7
432,שמרת,436,0.807,7
595,לוחמי הגיטאות,532,0.909,7
463,געתון,568,0.937,7
792,נתיב השיירה,488,0.952,7
454,סער,780,0.99,8
1143,נס עמים,181,0.996,8
1256,אשרת,465,1.058,8
589,בצת,250,1.077,8
294,אילון,962,1.078,8
390,רגבה,1038,1.133,8
579,כפר ראש הנקרה,1271,1.151,8
559,בוסתן הגליל,961,1.174,8
574,גשר הזיו,1542,1.184,8
575,יסעור,697,1.185,8
674,לימן,729,1.194,8
325,מצובה,1116,1.236,8
712,בן עמי,745,1.328,8
1068,אדמית,175,1.523,8
282,שבי ציון,1011,1.594,8
3648,מתתיהו,698,-1.467,2
3779,כוכב יעקב,7313,-1.446,2
3767,נחליאל,665,-1.165,2
3752,מעלה לבונה,766,-1.003,2
3823,גני מודיעין,2347,-0.745,3
3576,מצפה יריחו,2307,-0.615,3
3641,שילה,3379,-0.528,3
3765,עלי,4092,-0.525,3
3564,כוכב השחר,1945,-0.483,3
3709,מבוא חורון,2517,-0.458,3
3658,עטרת,894,-0.443,3
3788,טלמון,3704,-0.351,4
3763,גבע בנימין,5232,-0.305,4
3651,מעלה מכמש,1351,-0.076,5
3659,פסגות,1902,-0.071,5
3617,עפרה,3189,-0.042,5
3747,דולב,1302,0.119,5
3573,חלמיש,1278,0.32,6
3565,רימונים,598,0.526,7
3575,בית חורון,1228,0.609,7
3638,כפר אדומים,4145,0.622,7
3770,חשמונאים,2762,0.731,7
3787,נעלה,1573,0.782,7
3715,עלמון,1286,0.846,7
3644,גבעון החדשה,1151,1.007,8
3655,"ניל""י",1438,1.143,8
3796,כפר האורנים,2700,1.555,8
1056,"עין כרם-בי""ס חקלאי",165,-1.903,1
2039,קריית יערים (מוסד),265,-1.543,2
521,עין נקובא,3064,-1.181,2
514,עין ראפה,1079,-0.776,3
1134,יד השמונה,131,-0.538,3
10,תירוש,474,-0.411,4
465,צובה,651,-0.356,4
751,בית מאיר,775,-0.223,4
127,רמת רחל,450,-0.155,5
805,ישעי,738,-0.134,5
794,עגור,521,-0.034,5
1123,אדרת,869,0.039,5
816,זנוח,510,0.084,5
27,שדות מיכה,376,0.107,5
776,מחסיה,434,0.165,6
39,גפן,384,0.198,6
809,נחם,510,0.214,6
52,לוזית,653,0.23,6
1071,נווה מיכאל,544,0.28,6
740,אשתאול,1200,0.318,6
859,כסלון,429,0.368,6
796,צלפון,907,0.373,6
799,זכריה,1039,0.4,6
864,בקוע,665,0.42,6
59,נחושה,1240,0.439,6
778,תרום,802,0.447,6
823,בר גיורא,641,0.572,7
752,תעוז,609,0.59,7
567,צרעה,906,0.619,7
822,מטע,897,0.65,7
1079,צפרירים,371,0.707,7
783,אבן ספיר,740,0.707,7
780,אורה,1301,0.712,7
1070,אביעזר,847,0.754,7
693,"נתיב הל""ה",596,0.791,7
825,נס הרים,1286,0.809,7
78,קריית ענבים,466,0.951,7
771,מבוא ביתר,857,0.951,7
787,גבעת יערים,1386,0.979,8
464,הראל,247,0.993,8
777,נחשון,492,1.007,8
779,עמינדב,1083,1.061,8
286,מעלה החמישה,674,1.078,8
919,גבעת ישעיהו,796,1.124,8
742,מסילת ציון,1263,1.222,8
1113,צור הדסה,7392,1.233,8
1114,שריגים (לי-און),1011,1.252,8
364,כפר אוריה,927,1.256,8
672,בית נקופה,633,1.336,8
456,שורש,1013,1.339,8
460,רמת רזיאל,649,1.367,8
462,טל שחר,1287,1.39,8
208,מוצא עילית,940,1.427,8
710,בית זית,1631,1.528,8
1043,גיזו,188,1.581,8
405,נווה אילן,926,1.612,8
1254,נטף,378,1.618,8
1259,נווה שלום,265,1.752,9
741,שואבה,580,1.815,9
868,אלוני יצחק,294,-2.151,1
189,כפר פינס,994,-1.093,2
1316,אל-עריאן,178,-0.705,3
649,מייסר,1880,-0.483,3
72,גן שמואל,856,-0.377,4
2024,אום אל-קוטוף,1037,-0.337,4
1370,מצפה אילן,317,0.153,6
139,עין שמר,520,0.209,6
648,מצר,394,0.487,6
310,כפר גליקסון,273,0.764,7
444,רגבים,416,0.818,7
617,ברקאי,525,0.848,7
344,מענית,676,0.898,7
2055,מאור,1258,0.949,7
1243,קציר,2776,0.976,8
375,מגל,1057,1.094,8
2008,שדה יצחק,586,1.119,8
223,עין עירון,551,1.124,8
2003,תלמי אלעזר,765,1.288,8
213,משמרות,796,1.352,8
225,גן השומרון,803,1.528,8
1128,מי עמי,331,1.564,8
715,להבות חביבה,852,1.596,8
281,פקיעין חדשה,404,0.225,6
1184,מתת,192,0.235,6
795,יערה,712,0.353,6
603,אלקוש,318,0.565,7
892,עבדון,615,0.585,7
1045,שתולה,275,0.619,7
614,שומרה,341,0.692,7
1147,נטועה,277,0.723,7
1220,אבירים,194,0.734,7
